Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b_visual.asc
Source Step = 94.6633%
Source Step = 95.0003%
Source Step = 95.3374%
vernier = 0.0166855
Source Step = 95.7419%
Source Step = 96.2475%
Source Step = 96.7532%
Source Step = 97.2588%
Source Step = 97.7644%
vernier = 0.0250282
Source Step = 98.3459%
Source Step = 99.1043%
Source Step = 99.8627%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 89.7727%
Source Step = 90.0065%
Source Step = 90.0361%
Source Step = 90.0657%
Source Step = 90.0953%
Source Step = 90.1249%
Source Step = 90.1545%
Source Step = 90.1841%
Source Step = 90.2137%
Source Step = 90.2433%
Source Step = 90.2728%
Source Step = 90.3024%
Source Step = 90.332%
Source Step = 90.3616%
Source Step = 90.3912%
Source Step = 90.4208%
Source Step = 90.4504%
Source Step = 90.48%
Source Step = 90.5096%
Source Step = 90.5392%
Source Step = 90.5688%
Source Step = 90.5984%
vernier = 0.00146484
Source Step = 90.6368%
Source Step = 90.6812%
Source Step = 90.7256%
Source Step = 90.77%
Source Step = 90.8144%
vernier = 0.00219727
Source Step = 90.8699%
Source Step = 90.9365%
Source Step = 91.003%
Source Step = 91.0696%
Source Step = 91.1362%
vernier = 0.0032959
Source Step = 91.2161%
Source Step = 91.316%
Source Step = 91.4159%
Source Step = 91.5157%
Source Step = 91.6156%
vernier = 0.00494385
Source Step = 91.7305%
Source Step = 91.8803%
Source Step = 92.0301%
Source Step = 92.1799%
Source Step = 92.3297%
vernier = 0.00741577
Source Step = 92.4945%
Source Step = 92.7192%
Source Step = 92.944%
Source Step = 93.1687%
Source Step = 93.3934%
vernier = 0.0111237
Source Step = 93.6294%
Source Step = 93.9664%
Source Step = 94.3035%
Source Step = 94.6406%
Source Step = 94.9777%
Source Step = 95.3148%
vernier = 0.0166855
Source Step = 95.8204%
Source Step = 96.326%
Source Step = 96.8316%
Source Step = 97.3372%
Source Step = 97.8429%
vernier = 0.0250282
Source Step = 98.576%
Source Step = 99.3345%
Source stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
Source Step = 88.0475%
vernier = 0.00146484
Source Step = 88.0904%
Source Step = 88.1348%
Source Step = 88.1792%
Source Step = 88.2235%
Source Step = 88.2679%
vernier = 0.00219727
Source Step = 88.3301%
Source Step = 88.3967%
Source Step = 88.4632%
Source Step = 88.5298%
Source Step = 88.5964%
vernier = 0.0032959
Source Step = 88.6863%
Source Step = 88.7862%
Source Step = 88.8861%
Source Step = 88.9859%
Source Step = 89.0858%
vernier = 0.00494385
Source Step = 89.2156%
Source Step = 89.3655%
Source Step = 89.5153%
Source Step = 89.6651%
Source Step = 89.8149%
vernier = 0.00741577
Source Step = 90.0022%
Source Step = 90.1876%
Source Step = 90.2437%
Source Step = 90.2999%
Source Step = 90.3561%
Source Step = 90.4123%
Source Step = 90.4685%
Source Step = 90.5246%
Source Step = 90.5808%
Source Step = 90.637%
Source Step = 90.6932%
Source Step = 90.7494%
Source Step = 90.8055%
Source Step = 90.8617%
Source Step = 90.9179%
Source Step = 90.9741%
Source Step = 91.0303%
Source Step = 91.0864%
Source Step = 91.1426%
Source Step = 91.1988%
Source Step = 91.255%
Source Step = 91.3112%
Source Step = 91.3673%
Source Step = 91.4235%
Source Step = 91.4797%
vernier = 0.00278091
Source Step = 91.5499%
Source Step = 91.6342%
Source Step = 91.7185%
Source Step = 91.8027%
Source Step = 91.887%
vernier = 0.00417137
Source Step = 91.9881%
Source Step = 92.1145%
Source Step = 92.2409%
Source Step = 92.3673%
Source Step = 92.4938%
vernier = 0.00625706
Source Step = 92.6391%
Source Step = 92.8287%
Source Step = 93.0183%
Source Step = 93.2079%
Source Step = 93.3975%
vernier = 0.00938559
Source Step = 93.6061%
Source Step = 93.8905%
Source Step = 94.1749%
Source Step = 94.4594%
Source Step = 94.7438%
vernier = 0.0140784
Source Step = 95.0424%
Source Step = 95.469%
Source Step = 95.8956%
Source Step = 96.3222%
Source Step = 96.7489%
Source Step = 97.1755%
vernier = 0.0211176
Source Step = 97.8154%
Source Step = 98.4553%
Source Step = 99.0953%
Source Step = 99.7352%
Source stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 89.7727%
Source Step = 90.0065%
Source Step = 90.0361%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 57.3864%
Source Step = 59.517%
Source Step = 60.2273%
Source Step = 60.8132%
Source Step = 60.8665%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
vernier = 0.00146484
Source Step = 88.0549%
Source Step = 88.0993%
Source Step = 88.1436%
Source Step = 88.188%
Source Step = 88.2324%
vernier = 0.00219727
Source Step = 88.2857%
Source Step = 88.3523%
Source Step = 88.4189%
Source Step = 88.4854%
Source Step = 88.552%
vernier = 0.0032959
Source Step = 88.6286%
Source Step = 88.7285%
Source Step = 88.8283%
Source Step = 88.9282%
Source Step = 89.0281%
vernier = 0.00494385
Source Step = 89.138%
Source Step = 89.2878%
Source Step = 89.4376%
Source Step = 89.5874%
Source Step = 89.7372%
vernier = 0.00741577
Source Step = 89.8945%
Source Step = 90.0125%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 77.4858%
Source Step = 78.196%
Source Step = 78.3558%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
vernier = 0.00146484
Source Step = 88.0534%
Source Step = 88.0978%
Source Step = 88.1422%
Source Step = 88.1866%
Source Step = 88.2309%
vernier = 0.00219727
Source Step = 88.282%
Source Step = 88.3486%
Source Step = 88.4152%
Source Step = 88.4817%
Source Step = 88.5483%
vernier = 0.0032959
Source Step = 88.6216%
Source Step = 88.7214%
Source Step = 88.8213%
Source Step = 88.9212%
Source Step = 89.0211%
vernier = 0.00494385
Source Step = 89.1259%
Source Step = 89.2758%
Source Step = 89.4256%
Source Step = 89.5754%
Source Step = 89.7252%
Source Step = 89.875%
vernier = 0.00741577
Source Step = 90.0098%
Source Step = 90.066%
Source Step = 90.1222%
Source Step = 90.1784%
Source Step = 90.2346%
Source Step = 90.2907%
Source Step = 90.3469%
Source Step = 90.4031%
Source Step = 90.4593%
Source Step = 90.5155%
Source Step = 90.5716%
Source Step = 90.6278%
Source Step = 90.684%
Source Step = 90.7402%
Source Step = 90.7964%
Source Step = 90.8525%
Source Step = 90.9087%
Source Step = 90.9649%
Source Step = 91.0211%
Source Step = 91.0773%
Source Step = 91.1334%
Source Step = 91.1896%
Source Step = 91.2458%
Source Step = 91.302%
Source Step = 91.3582%
vernier = 0.00278091
Source Step = 91.4312%
Source Step = 91.5155%
Source Step = 91.5997%
Source Step = 91.684%
Source Step = 91.7683%
vernier = 0.00417137
Source Step = 91.8736%
Source Step = 92%
Source Step = 92.1264%
Source Step = 92.2528%
Source Step = 92.3792%
vernier = 0.00625706
Source Step = 92.5309%
Source Step = 92.7205%
Source Step = 92.9101%
Source Step = 93.0997%
Source Step = 93.2894%
vernier = 0.00938559
Source Step = 93.5074%
Source Step = 93.7918%
Source Step = 94.0762%
Source Step = 94.3606%
Source Step = 94.645%
vernier = 0.0140784
Source Step = 94.9579%
Source Step = 95.3845%
Source Step = 95.8111%
Source Step = 96.2378%
Source Step = 96.6644%
vernier = 0.0211176
Source Step = 97.1123%
Source Step = 97.7522%
Source Step = 98.3922%
Source Step = 99.0321%
Source Step = 99.672%
Source stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
vernier = 0.00146484
Source Step = 88.0549%
Source Step = 88.0993%
Source Step = 88.1436%
Source Step = 88.188%
Source Step = 88.2324%
vernier = 0.00219727
Source Step = 88.2857%
Source Step = 88.3523%
Source Step = 88.4189%
Source Step = 88.4854%
Source Step = 88.552%
vernier = 0.0032959
Source Step = 88.6286%
Source Step = 88.7285%
Source Step = 88.8283%
Source Step = 88.9282%
Source Step = 89.0281%
vernier = 0.00494385
Source Step = 89.138%
Source Step = 89.2878%
Source Step = 89.4376%
Source Step = 89.5874%
Source Step = 89.7372%
vernier = 0.00741577
Source Step = 89.8945%
Source Step = 90.0125%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 42.6136%
Source Step = 45.4545%
Source Step = 48.2955%
Source Step = 51.1364%
Source Step = 53.9773%
vernier = 0.140625
Source Step = 57.5284%
Source Step = 59.1264%
Source Step = 60.1918%
Source Step = 61.2571%
Source Step = 62.3224%
Source Step = 63.3878%
vernier = 0.0527344
Source Step = 64.2534%
Source Step = 64.6529%
Source Step = 65.0524%
Source Step = 65.4519%
Source Step = 65.8514%
vernier = 0.0197754
Source Step = 66.2908%
Source Step = 66.8901%
Source Step = 67.0699%
Source Step = 67.2197%
vernier = 0.00123596
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.0067%
Source Step = 99.0732%
Source Step = 99.1398%
Source Step = 99.2064%
Source Step = 99.273%
Source Step = 99.3396%
Source Step = 99.4062%
Source Step = 99.4727%
Source Step = 99.5393%
Source Step = 99.6059%
Source Step = 99.6725%
Source Step = 99.7391%
Source Step = 99.8057%
Source Step = 99.8722%
Source Step = 99.9388%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 85.7955%
Source Step = 87.6894%
Source Step = 89.5833%
Source Step = 89.9769%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
vernier = 0.09375
Source Step = 70.8629%
Source Step = 71.0405%
Source Step = 71.218%
vernier = 0.00146484
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 85.7955%
Source Step = 87.6894%
Source Step = 89.5833%
Source Step = 89.9769%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 46.875%
Source Step = 49.7159%
Source Step = 50.2308%
Source Step = 50.4084%
Source Step = 50.5859%
Source Step = 50.7635%
Source Step = 50.9411%
Source Step = 51.1186%
vernier = 0.00878906
Source Step = 51.2784%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 85.7955%
Source Step = 87.6894%
Source Step = 89.5833%
Source Step = 89.9769%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 56.5341%
Source Step = 58.2386%
vernier = 0.00585938
Source Step = 58.2608%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 89.4413%
vernier = 0.00390625
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.0067%
Source Step = 99.0732%
Source Step = 99.1398%
Source Step = 99.2064%
Source Step = 99.273%
Source Step = 99.3396%
Source Step = 99.4062%
Source Step = 99.4727%
Source Step = 99.5393%
Source Step = 99.6059%
Source Step = 99.6725%
Source Step = 99.7391%
Source Step = 99.8057%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 89.4413%
vernier = 0.00390625
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 43.4659%
Source Step = 44.7443%
Source Step = 45.4545%
Source Step = 46.1648%
Source Step = 46.3778%
Source Step = 46.5554%
Source Step = 46.733%
Source Step = 46.9105%
Source Step = 47.0881%
vernier = 0.00878906
Source Step = 47.2812%
Source Step = 47.3477%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 89.4413%
vernier = 0.00390625
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 76.7045%
Source Step = 78.196%
vernier = 0.00585938
Source Step = 78.3026%
Source Step = 78.4091%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
vernier = 0.0625
Source Step = 85.2273%
Source Step = 87.1212%
Source Step = 89.0152%
Source Step = 89.968%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 53.9062%
Source Step = 53.995%
Source Step = 54.0394%
Source Step = 54.0838%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 89.4413%
vernier = 0.00390625
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 76.8466%
Source Step = 77.1618%
Source Step = 77.2061%
Source Step = 77.2505%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 84.0909%
Source Step = 89.4413%
vernier = 0.00390625
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 41.9034%
Source Step = 42.6136%
Source Step = 43.3239%
Source Step = 44.0341%
Source Step = 44.5135%
Source Step = 44.5534%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 52.4148%
Source Step = 53.125%
Source Step = 53.8352%
Source Step = 54.5455%
Source Step = 55.2557%
vernier = 0.0351562
Source Step = 56.0014%
Source Step = 56.8004%
Source Step = 56.9003%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.000544452
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
